[CRITICAL] found boost_id(s) with multiple lab_ids: 7023, 7205, 7241, 7712. these entries will be removed from processing.
[WARNING] Skipping RDSS file with unexpected format: 1302_7-19-2025_Sleep.csv
[INFO] RDSS csv candidates found: 1556
[INFO] Applying RDSS recency filter: last 240 days (cutoff=2025-07-04)
[INFO] RDSS files remaining after date filter: 203
[INFO] RDSS duplicate-overlap rows: 0
[INFO] Found no duplicates.
     lab_id boost_id
[INFO]  [34] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7040/accel/ses-1/sub-7040_ses-1_accel.csv"
[INFO]  [35] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7041/accel/ses-1/sub-7041_ses-1_accel.csv"
[INFO]  [36] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7041/accel/ses-2/sub-7041_ses-2_accel.csv"
[INFO]  [37] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7042/accel/ses-1/sub-7042_ses-1_accel.csv"
[INFO]  [38] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7043/accel/ses-1/sub-7043_ses-1_accel.csv"
[INFO]  [39] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7043/accel/ses-2/sub-7043_ses-2_accel.csv"
[INFO]  [40] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7045/accel/ses-1/sub-7045_ses-1_accel.csv"
[INFO]  [41] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7047/accel/ses-1/sub-7047_ses-1_accel.csv"
[INFO]  [42] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7048/accel/ses-1/sub-7048_ses-1_accel.csv"
[INFO]  [43] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7049/accel/ses-1/sub-7049_ses-1_accel.csv"
[INFO]  [44] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7050/accel/ses-1/sub-7050_ses-1_accel.csv"
[INFO]  [45] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7052/accel/ses-1/sub-7052_ses-1_accel.csv"
[INFO]  [46] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7054/accel/ses-1/sub-7054_ses-1_accel.csv"
[INFO]  [47] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7055/accel/ses-1/sub-7055_ses-1_accel.csv"
[INFO]  [48] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7055/accel/ses-2/sub-7055_ses-2_accel.csv"
[INFO]  [49] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7056/accel/ses-1/sub-7056_ses-1_accel.csv"
[INFO]  [50] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7057/accel/ses-2/sub-7057_ses-2_accel.csv"
[INFO]  [51] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7058/accel/ses-1/sub-7058_ses-1_accel.csv"
[INFO]  [52] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7059/accel/ses-1/sub-7059_ses-1_accel.csv"
[INFO]  [53] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7061/accel/ses-1/sub-7061_ses-1_accel.csv"
[INFO]  [54] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7062/accel/ses-1/sub-7062_ses-1_accel.csv"
[INFO]  [55] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7063/accel/ses-1/sub-7063_ses-1_accel.csv"
[INFO]  [56] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7064/accel/ses-1/sub-7064_ses-1_accel.csv"
[INFO]  [57] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7065/accel/ses-1/sub-7065_ses-1_accel.csv"
[INFO]  [58] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7067/accel/ses-1/sub-7067_ses-1_accel.csv"
[INFO]  [59] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7068/accel/ses-1/sub-7068_ses-1_accel.csv"
[INFO]  [60] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7069/accel/ses-1/sub-7069_ses-1_accel.csv"
[INFO]  [61] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7070/accel/ses-1/sub-7070_ses-1_accel.csv"
[INFO]  [62] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7072/accel/ses-1/sub-7072_ses-1_accel.csv"
[INFO]  [63] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7073/accel/ses-1/sub-7073_ses-1_accel.csv"
[INFO]  [64] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7075/accel/ses-1/sub-7075_ses-1_accel.csv"
[INFO]  [65] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7076/accel/ses-1/sub-7076_ses-1_accel.csv"
[INFO]  [66] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7077/accel/ses-1/sub-7077_ses-1_accel.csv"
[INFO]  [67] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7078/accel/ses-1/sub-7078_ses-1_accel.csv"
[INFO]  [68] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7079/accel/ses-1/sub-7079_ses-1_accel.csv"
[INFO]  [69] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7080/accel/ses-1/sub-7080_ses-1_accel.csv"
[INFO]  [70] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7082/accel/ses-1/sub-7082_ses-1_accel.csv"
[INFO]  [71] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7083/accel/ses-1/sub-7083_ses-1_accel.csv"
[INFO]  [72] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7084/accel/ses-1/sub-7084_ses-1_accel.csv"
[INFO]  [73] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7085/accel/ses-1/sub-7085_ses-1_accel.csv"
[INFO]  [74] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7086/accel/ses-1/sub-7086_ses-1_accel.csv"
[INFO]  [75] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7087/accel/ses-1/sub-7087_ses-1_accel.csv"
[INFO]  [76] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7088/accel/ses-1/sub-7088_ses-1_accel.csv"
[INFO]  [77] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7089/accel/ses-1/sub-7089_ses-1_accel.csv"
[INFO]  [78] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7090/accel/ses-1/sub-7090_ses-1_accel.csv"
[INFO]  [79] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7091/accel/ses-1/sub-7091_ses-1_accel.csv"
[INFO]  [80] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7092/accel/ses-1/sub-7092_ses-1_accel.csv"
[INFO]  [81] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7093/accel/ses-1/sub-7093_ses-1_accel.csv"
[INFO]  [82] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7094/accel/ses-1/sub-7094_ses-1_accel.csv"
[INFO]  [83] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7096/accel/ses-1/sub-7096_ses-1_accel.csv"
[INFO]  [84] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7097/accel/ses-1/sub-7097_ses-1_accel.csv"
[INFO]  [85] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7098/accel/ses-1/sub-7098_ses-1_accel.csv"
[INFO]  [86] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7099/accel/ses-1/sub-7099_ses-1_accel.csv"
[INFO]  [87] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7102/accel/ses-1/sub-7102_ses-1_accel.csv"
[INFO]  [88] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7103/accel/ses-1/sub-7103_ses-1_accel.csv"
[INFO]  [89] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7104/accel/ses-1/sub-7104_ses-1_accel.csv"
[INFO]  [90] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7105/accel/ses-1/sub-7105_ses-1_accel.csv"
[INFO]  [91] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7106/accel/ses-1/sub-7106_ses-1_accel.csv"
[INFO]  [92] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7107/accel/ses-1/sub-7107_ses-1_accel.csv"
[INFO]  [93] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7108/accel/ses-1/sub-7108_ses-1_accel.csv"
[INFO]  [94] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7110/accel/ses-1/sub-7110_ses-1_accel.csv"
[INFO]  [95] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7113/accel/ses-1/sub-7113_ses-1_accel.csv"
[INFO]  [96] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7114/accel/ses-1/sub-7114_ses-1_accel.csv"
[INFO]  [97] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7115/accel/ses-1/sub-7115_ses-1_accel.csv"
[INFO]  [98] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7116/accel/ses-1/sub-7116_ses-1_accel.csv"
[INFO]  [99] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7117/accel/ses-1/sub-7117_ses-1_accel.csv"
[INFO] [100] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7118/accel/ses-1/sub-7118_ses-1_accel.csv"
[INFO] [101] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7120/accel/ses-1/sub-7120_ses-1_accel.csv"
[INFO] [102] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7122/accel/ses-1/sub-7122_ses-1_accel.csv"
[INFO] [103] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7124/accel/ses-1/sub-7124_ses-1_accel.csv"
[INFO] [104] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7125/accel/ses-1/sub-7125_ses-1_accel.csv"
[INFO] [105] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7128/accel/ses-1/sub-7128_ses-1_accel.csv"
[INFO] [106] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7129/accel/ses-1/sub-7129_ses-1_accel.csv"
[INFO] [107] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7133/accel/ses-1/sub-7133_ses-1_accel.csv"
[INFO] [108] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7134/accel/ses-1/sub-7134_ses-1_accel.csv"
[INFO] [109] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7136/accel/ses-1/sub-7136_ses-1_accel.csv"
[INFO] [110] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7137/accel/ses-1/sub-7137_ses-1_accel.csv"
[INFO] [111] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7138/accel/ses-1/sub-7138_ses-1_accel.csv"
[INFO] [112] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7139/accel/ses-1/sub-7139_ses-1_accel.csv"
[INFO] [113] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7140/accel/ses-1/sub-7140_ses-1_accel.csv"
[INFO] [114] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7141/accel/ses-1/sub-7141_ses-1_accel.csv"
[INFO] [115] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7142/accel/ses-1/sub-7142_ses-1_accel.csv"
[INFO] [116] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7145/accel/ses-1/sub-7145_ses-1_accel.csv"
[INFO] [117] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7146/accel/ses-1/sub-7146_ses-1_accel.csv"
[INFO] [118] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7147/accel/ses-1/sub-7147_ses-1_accel.csv"
[INFO] [119] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7150/accel/ses-1/sub-7150_ses-1_accel.csv"
[INFO] [120] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7151/accel/ses-1/sub-7151_ses-1_accel.csv"
[INFO] [121] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7152/accel/ses-1/sub-7152_ses-1_accel.csv"
[INFO] [122] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7153/accel/ses-1/sub-7153_ses-1_accel.csv"
[INFO] [123] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7155/accel/ses-1/sub-7155_ses-1_accel.csv"
[INFO] [124] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7156/accel/ses-1/sub-7156_ses-1_accel.csv"
[INFO] [125] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7157/accel/ses-1/sub-7157_ses-1_accel.csv"
[INFO] [126] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7158/accel/ses-1/sub-7158_ses-1_accel.csv"
[INFO] [127] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7159/accel/ses-1/sub-7159_ses-1_accel.csv"
[INFO] [128] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7160/accel/ses-1/sub-7160_ses-1_accel.csv"
[INFO] [129] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7161/accel/ses-1/sub-7161_ses-1_accel.csv"
[INFO] [130] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7164/accel/ses-1/sub-7164_ses-1_accel.csv"
[INFO] [131] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7165/accel/ses-1/sub-7165_ses-1_accel.csv"
[INFO] [132] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7167/accel/ses-1/sub-7167_ses-1_accel.csv"
[INFO] [133] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7168/accel/ses-1/sub-7168_ses-1_accel.csv"
[INFO] [134] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7170/accel/ses-1/sub-7170_ses-1_accel.csv"
[INFO] [135] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7171/accel/ses-1/sub-7171_ses-1_accel.csv"
[INFO] [136] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7172/accel/ses-1/sub-7172_ses-1_accel.csv"
[INFO] [137] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7173/accel/ses-1/sub-7173_ses-1_accel.csv"
[INFO] [138] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7174/accel/ses-1/sub-7174_ses-1_accel.csv"
[INFO] [139] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7175/accel/ses-1/sub-7175_ses-1_accel.csv"
[INFO] [140] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7176/accel/ses-1/sub-7176_ses-1_accel.csv"
[INFO] [141] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7180/accel/ses-1/sub-7180_ses-1_accel.csv"
[INFO] [142] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7181/accel/ses-1/sub-7181_ses-1_accel.csv"
[INFO] [143] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7182/accel/ses-1/sub-7182_ses-1_accel.csv"
[INFO] [144] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7183/accel/ses-1/sub-7183_ses-1_accel.csv"
[INFO] [145] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7186/accel/ses-1/sub-7186_ses-1_accel.csv"
[INFO] [146] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7187/accel/ses-1/sub-7187_ses-1_accel.csv"
[INFO] [147] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7188/accel/ses-1/sub-7188_ses-1_accel.csv"
[INFO] [148] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7189/accel/ses-1/sub-7189_ses-1_accel.csv"
[INFO] [149] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7190/accel/ses-1/sub-7190_ses-1_accel.csv"
[INFO] [150] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7192/accel/ses-1/sub-7192_ses-1_accel.csv"
[INFO] [151] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7194/accel/ses-1/sub-7194_ses-1_accel.csv"
[INFO] [152] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7195/accel/ses-1/sub-7195_ses-1_accel.csv"
[INFO] [153] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7196/accel/ses-1/sub-7196_ses-1_accel.csv"
[INFO] [154] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7197/accel/ses-1/sub-7197_ses-1_accel.csv"
[INFO] [155] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7199/accel/ses-1/sub-7199_ses-1_accel.csv"
[INFO] [156] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7200/accel/ses-1/sub-7200_ses-1_accel.csv"
[INFO] [157] "GGIR Files before splitting:  /mnt/nfs/lss/vosslabhpc/Projects/BOOST/ObservationalStudy/3-experiment/data/act-obs-final-test-2//sub-7202/accel/ses-1/sub-7202_ses-1_accel.csv"
